product_id,product_category_name_english,product_weight_g,product_length_cm,product_height_cm,product_width_cm
8c591ab0ca519558779df02023177f44,garden_tools,6050,20,20,20
10990aaa402c4692f9eb94cbc354e53c,bed_bath_table,3128,60,24,39
e89607ddfcf953bc7a85adaca52e122a,flowers,6000,16,16,16
c69ee3d090e5c25f7e8633b164fc001b,auto,3566,63,9,63
430f4c8e02bd4e1fe6330c38689b54f3,bed_bath_table,950,44,2,36
2b703ec635a9868dc7da64dda15cd828,baby,1150,60,15,40
5a41b34fa72eb9c57130a1e6265b344a,computers_accessories,400,20,6,14
c6b3e5dad7e071459c1ab64d517d848c,computers_accessories,400,16,5,11
04abe952a7292c9914a0ddade6371114,pet_shop,25000,70,69,56
753a100906f88d8b0a5ec196684e028e,fashion_bags_accessories,200,33,8,11
1055eeaf8ff86006605e1d7caa3bf310,electronics,200,25,7,16
2239cf6b4421c4bd57f8a87127800929,office_furniture,16125,81,7,83
98d8b8d9df31604bf471f6d9483e94f5,health_beauty,2000,30,12,16
77b8df1769ca65b7d8beb835ba31d297,auto,1500,50,5,50
f51dde119b9a90e3c7464f0cc45c0953,electronics,150,18,7,11
f0f719ace174d68fdc838d8d6c4ce26e,sports_leisure,1700,31,24,24
f9a1e7b118211efcf90f87de886dcc7d,furniture_decor,3100,36,11,26
55945cf4a4e6def88dcc8996a581608a,health_beauty,275,28,12,22
4df83a41105e00e0845b9d12b5fe601c,watches_gifts,536,20,13,18
793dc6416cb7c57351e27eec5ee69f5b,fashion_shoes,1050,21,9,22
2e8316b31db34314f393806fd7b6e185,stationery,100,16,10,16
43979b70f75394b51866db74a0b9ce7d,housewares,350,54,27,39
9d364fec2ac9a80f64bae58b5c034832,housewares,4900,60,15,36
242edc6b84c00f0d48c664a020a92c52,luggage_accessories,500,23,45,32
5ad2b7b30050dd8aa51c2fed1db13e22,stationery,6100,38,30,28
b88eb82a396197f720eee0aef2f7dfed,auto,4550,35,20,20
90aa2ab699cd0e459be93124aa91c82f,bed_bath_table,2300,43,8,33
8a443635fdf9759915c9be5be2e3b862,bed_bath_table,1400,46,2,36
592962829d5a715304344e656e39108a,bed_bath_table,1750,30,5,30
b7ee4f73c0c56e60a43be7989149c089,auto,500,16,21,18
c4baedd846ed09b85f78a781b522f126,garden_tools,5950,20,20,20
8cd4137e61645f90ab828559c9ab651a,health_beauty,650,16,20,15
f3b8bfa5b86249e75e5c0632acc0e82e,health_beauty,2550,20,20,30
af2d506fb01b724e03591349ad36b67e,baby,600,20,13,13
a8cd3c264c6b406a06a23ace0b16fd9a,furniture_decor,1250,69,11,11
d493f5a208254fe85b3ab55d898461a1,food,675,28,15,15
38fa750a3a3b3204f169c86a3284d387,sports_leisure,183,16,18,16
2907243f68e5e3eca9cea8276cc3fe04,computers_accessories,4200,30,10,30
85bb2ec914e43df39983d98c9156ce59,watches_gifts,300,22,6,11
b91982b3afff5d274cf34ce54801a8e6,,1500,50,30,32
ae52eeb8383b94455f0a08b1f88ad002,computers_accessories,167,21,13,12
8cc4fe56312075f8c29550fcd66b0fa9,furniture_decor,350,35,2,25
665aa1d687284a4d2d2b74c0c6724625,bed_bath_table,1550,30,5,30
f8b1b810ffb15e012d0ebba1be2810aa,furniture_decor,1100,16,15,18
07dbfabaa4709da14c7e58ca17fe7998,sports_leisure,2250,28,28,28
c8c6606a94a40c89625b72cf7079aa1d,toys,350,22,35,19
17a019676883dce326999c11a46a14f0,musical_instruments,150,16,4,14
2c1a7a693a0c48d9e0327e9b6939bbf8,electronics,150,17,8,12
a412aeba7360afad41b632da6b27105c,computers_accessories,150,41,2,29
39a9942865c056ed2006a5e8c11d9537,toys,800,37,14,37
c58a00c22983c35a40e549564aa0aafa,stationery,6050,60,20,29
35afc973633aaeb6b877ff57b2793310,home_confort,1825,53,10,40
05a9dadb8402b6b7ae3dd28f7da187b5,computers_accessories,2950,20,20,20
2cb04e10eeaa0cc28bb0b7db018c9056,health_beauty,1350,27,27,22
53759a2ecddad2bb87a079a1f1519f73,garden_tools,1500,30,22,30
30ed2f5bb848bade9d8906ef78dd880a,bed_bath_table,1400,50,16,16
2113a6ce0fd2c2cbe118360bad4ac445,housewares,650,17,17,13
42a2c92a0979a949ca4ea89ec5c7b934,housewares,7000,26,47,27
fb55982be901439613a95940feefd9ee,stationery,7000,60,20,30
cb9cc307a215ac435ec87b0f799e8dab,garden_tools,5450,23,7,20
83bfae859f4a37b048a3abcecb17c506,housewares,9400,40,28,40
d753d967faa594c1c4014dc58966e8e1,construction_tools_construction,21900,41,12,41
a9516a079e37a9c9c36b9b78b10169e8,office_furniture,8683,54,64,31
dd6a505f83dd3c6326aa9856519e0978,toys,200,16,7,11
fb6782985a98aa8a59238f58239f6f1e,computers_accessories,2500,50,10,40
dd0dcee76f9c12fff4bc0eb641d57c7f,electronics,250,25,7,14
428826d374cf2a3f61d6072163ca6502,bed_bath_table,550,16,10,16
b249cf5fcf68f70e13515489f0fcb627,garden_tools,1300,19,33,13
dbf47a585df3a9d8f0b5f4c125a2b8e8,office_furniture,8700,52,51,17
ba819ec203c9a9382f87d49898692520,costruction_tools_tools,250,16,12,14
f06f8cd7e0dd398f827c366664e972f1,perfumery,400,18,18,12
97b6b2b77117d7e304364b433fcc649e,computers_accessories,100,16,8,11
49e15e6133b2f4e4fccb783a8e716707,telephony,100,19,4,11
1ee03eca6034b77b25d08c004bc79dd8,fashion_bags_accessories,200,16,2,11
71a5f1c2a5fd9889ef26b5ac22aec9c6,furniture_decor,100,16,3,11
00faa46f36261af8bbf3a4d37fa4841b,fashion_bags_accessories,100,21,9,14
b497d0032ea073dd58bbd2d7809d25b3,health_beauty,825,23,5,15
7d1a667dbc183583078324f912d42c6b,sports_leisure,150,16,6,11
8e5e831d742acedb1758e90e18974231,auto,550,20,15,15
a0b7d5a992ccda646f2d34e418fff5a0,furniture_decor,12300,40,40,40
